Category,Subcategory
Relative,"aunt,uncle,father,mother,brother,sister,cousin,grandmother,grandfather,nephew,niece,husband,son,daughter,wife,grandmom,grandpop"
Metal,"iron,copper,steel,gold,aluminum,silver,tin,zinc,brass,lead,bronze,magnesium,platinum,nickel,sodium,mercury,potassium,manganese,uranium,tungsten,cobalt,titanium,chromium,ore,cadmium,lithium"
Animal,"dog,cat,horse,cow,lion,tiger,elephant,pig,bear,mouse,rat,deer,sheep,giraffe,goat,zebra,squirrel,wolf,donkey,rabbit,leopard,mule,fox,bull,buffalo,moose,rhinoceros,camel,antelope,hippopotamus,lamb,monkey,raccoon,panther,llama,skunk,cheetah,jaguar,beaver,gazelle,turtle,elk"
Color,"blue,red,green,yellow,orange,black,purple,white,pink,brown,violet,gray,turquoise,gold,indigo,maroon,chartreuse,tan,lavender,beige,silver,aqua,magenta,olive,rose,mauve"
Furniture,"chair,table,bed,sofa,desk,lamp,couch,dresser,television,stool,bureau,rug,bookcase,cabinet,chest,piano,footstool,buffet,radio,stereo,hi-fi,picture,davenport,bench,divan,hassock,lounge,mirror,refrigerator,rocker,stove"
Fruit,"apple,orange,pear,banana,peach,grape,cherry,plum,grapefruit,lemon,tangerine,apricot,pineapple,lime,tomato,strawberry,watermelon,prunes,cantalope,raspberry,pomegranate,blueberry,mango,avocado,fig,raisin,coconut,nectarine,berry,melon,kumquat"
Weapon,"knife,gun,rifle,bomb,club,sword,pistol,rope,cannon,spear,fists,stick,tank,poison,missile,bayonet,chain,whip,hammer,rock,arrow,stone,bazooka,glass,slingshot,blackjack,revolver,shotgun,pipe,A-bomb,airplane,bow,dagger,gas,foot,hatchet,mortar,scissors,lance,switchblade"
Country,"France,USA,Russia,England,Germany,Canada,Italy,Spain,Mexico,China,Japan,Sweden,Brazil,Switzerland,Ireland,Australia,Norway,India,Argentina,Denmark,Greece,Poland,Israel,Africa,Austria,Scotland,Belgium,Cuba,Portugal,Egypt,Finland,Turkey,Britain,Venezuela,Iran,Iraq,Holland,Bolivia,Peru,Iceland,Yugoslavia,Chile,Rumania,Hungary,Colombia"
Crime,"murder,rape,robbery,theft,assault,stealing,arson,burglary,kidnapping,larceny,embezzling,adultery,killing,battery, felony,speeding,forgery,treason,fraud,suicide,perjury,manslaughter,blackmail,homicide,lying,bigamy,cheating,beating,extortion"
Profession,"doctor,lawyer,teacher,dentist,engineer,professor,carpenter,salesman,nurse,psychologist,plumber,accountant,businessman,scientist,clerk,farmer,laborer,policeman,chemist,merchant,banker,physicist,executive,fireman,manager,electrician,judge,mechanic,secretary,bricklayer,mathematician,architect,pharmacist,president,miniter,writer,janitor,reverend,artist,baker,psychiatristsenator,grocer,sailor,mailman"
Sport,"football,baseball,basketball,tennis,swimming,soccer,golf,hockey,track,lacrosse,badminton,bowling,wrestling,volleyball,archery,skiing,fencing,softball,fishing,handball,polo,boxing,Rugby,hunting,gymnastics,racing,sailing,boating,pool,squash,diving,judo,surfing"
Bird,"robin,sparrow,cardinal,eagle,crow,bluebird,canary,parrakeet,hawk,blackbird,wren,oriole,parrot,pigeon,hummingbird,starling,woodpecker,vulture,swallow,chicken,dove,duck,owl,redbird,thrush,falcon,jay,pheasant,finch,mockingbird,buzzard,ostrich,flamingo,lark,peacock,turkey,penguin,raven,swan,crane,geese,chickadee,pelican,stork,warbler"
Vehicle,"car,bus,airplane,train,truck,bicycle,motorcycle,boat,scooter,wagon,bike,ship,tricycle,tractor,taxi,cart,jeep,jet,streetcar,trailer,skates,cab,helicopter,subway,motorbike,tank,carriage,Honda,horse,feet,sled,cycle,rocket,van"
Toy,"doll,ball,car,gun,truck,train,game,block,bat,top,boat,dollhouse,wagon,bike,jacks,puzzle,rattle,bicycle,tricycle,balloon,YoYo,marbles,rope,horse,skates,animals,books,dishes,drum,fire,engine,football,cards,crayons,Monopoly,tractor,baseball,glove,swing"
Vegetable,"carrot,pea,corn,bean,potato,tomato,lettuce,spinach,asparagus,broccoli,celery,cabbage,string beans,cauliflower,beets,squash,onions,radishes,cucumber,turnip,kale,parsley,peppers"
Insect,"fly,ant,bee,mosquito,spider,beetle,roach,wasp,grasshopper,ladybug,gnat,moth,flea,butterfly,bug,cockroach,termite,hornet,cricket,caterpillar,tick,centipede,dragonfly,silverfish,worm,locust,horsefly"
Flower,"rose,tulip,carnation,daisy,violet,orchid,chrysanthemum,lily,pansy,petunia,gardenia,daffodil,dandelion,iris,lilac,geranium,peony,sunflower,azalea,gladiola,,snapdragon,poppy,zinnia,jonquil,buttercup,marigold,magnolia,aster,hyacinth,camellia"
Disease,"cancer,tuberculosis,measles,polio,mumps,cold,smallpox,leukemia,mononucleosis,malaria,syphilis,pneumonia,flu,leprosy,typhoid,diphtheria,diabetes,gonorrhea,arthritis,cholera,hepatitis,alcoholism,beriberi,rickets,virus"
Tree,"oak,maple,pine,elm,apple,birch,cherry,dogwood,spruce,redwood,peach,walnut,fir,hickory,pear,sycamore,ash,poplar,willow,chestnut,cedar,evergreen,palm,beech,orange,magnolia,tulip,locust,plum,cottonwood,gingo,sequoia,Christmas,holly,mimosa,cypress,lemon,mulberry"
Fish,"trout,bass,shark,herring,catfish,perch,salmon,tuna,goldfish,swordfish,sunfish,whale,rock,cod,bluegil,carp,pike,minnow,guppy,flounder,marlin,shrimp,barracuda,bluefish,mackerel,sailfish,porpoise,shad,spot,lobster,haddock,muskie,crappie,angel,crab,halibut,white,sardine,blowfish,eel,oyster,walleye,clam,whiting,dolphin,piranha"
Snake,"rattle,black,cobra,copperhead,garter,garden,python,coral,boa,cottonmouth,green,king,grass,diamondback,water,bull,moccasin,milk,asp,black jacket,anaconda,viper"
City,"Chicago,Washington,Baltimore,London,Paris,Miami,Boston,Philadelphia,Detroit,Dallas,Champaign,Rome,Urbana,Cleveland,Pittsburg,Denver,Houston,Tokyo,Springfield,Moscow,Atlanta,Berlin,Tampa,Annapolis,Peoria,Bethesda,Seattle,Reno,Columbus,Minneapolis,Decatur,Madrid,Milwaukee,Richmond,Rockville,Memphis"
State,"California,Maryland,Florida,Illinois,Texas,Virginia,Pennsylvania,Maine,Ohio,Indiana,Wisconsin,Alabama,Washington,Iowa,Georgia,Oregon,Massachusetts,Delaware,Michigan,Vermont,Mississippi,Alaska,Colorado,Hawaii,Louisiana,Kentucky,Missouri,Utah,Arizona,Tennessee,Nevada,Montana,Connecticut,Arkansas,Minnesota,Wyoming,Idaho,Kansas,Nebraska,Oklahoma"

